,areaWithType,square_feet,transaction,status,floor,furnishing,price_per_sqft,price
0,1,1,1,1,1,1,1,1
1,2,2,1,2,2,1,2,2
2,2,3,2,3,3,2,3,3
3,1,4,1,3,2,1,4,4
4,2,5,3,4,4,3,5,5
5,2,6,4,5,5,4,6,6
8,2,7,5,4,4,3,7,7
9,1,8,1,5,6,1,8,8
10,1,9,1,5,7,1,9,9
11,1,10,2,3,8,1,10,10
12,1,11,2,3,9,1,11,11
13,2,12,2,3,10,5,12,11
14,2,13,1,6,3,1,13,12
18,1,14,1,3,11,5,14,13
19,1,15,2,3,12,1,15,14
21,1,16,2,3,13,1,16,15
22,2,17,4,7,14,6,17,16
23,1,18,1,3,15,1,18,17
25,1,19,2,3,16,1,19,8
26,1,20,4,3,5,7,20,18
27,2,5,1,3,17,1,21,19
28,1,21,4,8,5,7,22,20
29,2,22,2,3,18,1,23,21
30,2,23,1,9,19,1,24,22
31,2,24,2,3,3,5,25,5
32,2,25,1,10,7,1,26,23
33,2,5,1,3,17,1,27,24
34,1,26,1,11,17,1,28,25
35,2,27,2,3,16,1,29,4
36,1,28,1,3,20,1,30,26
37,3,29,6,12,14,3,31,27
40,3,30,2,13,21,3,32,28
41,2,31,2,3,22,1,33,29
42,2,32,2,3,18,1,34,11
43,2,33,1,5,23,8,35,30
44,2,34,2,3,24,1,36,31
45,2,35,2,3,17,1,37,11
47,2,36,2,3,23,1,38,32
49,1,37,1,2,2,1,39,18
50,1,38,2,3,11,2,40,23
51,1,39,2,3,12,9,41,33
52,1,40,2,14,25,1,42,20
53,2,41,1,15,26,1,43,34
54,2,42,1,8,3,1,44,29
55,1,43,2,3,19,5,45,29
56,1,44,2,3,15,1,46,35
57,2,45,2,3,27,2,47,36
58,2,7,2,3,13,1,48,23
59,1,46,2,3,11,1,17,16
61,2,14,2,3,28,5,49,37
62,2,41,1,16,17,1,50,15
63,2,47,2,3,13,1,45,14
64,2,48,2,3,29,5,51,36
66,1,49,2,3,16,1,52,38
67,2,5,2,3,28,5,5,5
68,2,48,2,3,30,1,53,39
69,2,50,2,3,28,5,54,11
70,2,51,7,17,14,10,55,8
71,1,52,4,3,14,7,56,40
72,1,46,2,3,9,1,57,41
73,1,18,1,3,15,1,10,42
74,2,36,2,3,31,1,58,36
76,1,53,2,3,11,1,59,43
77,2,54,2,3,30,2,60,44
83,1,55,2,3,12,1,61,45
84,2,56,2,3,32,5,62,5
89,2,57,2,3,30,1,63,9
92,1,58,4,3,14,11,64,14
93,2,59,2,3,33,2,65,46
94,1,14,2,3,11,5,66,8
95,2,14,2,3,15,1,67,47
96,2,60,2,3,34,1,68,48
98,2,61,2,3,13,1,69,49
99,1,62,2,3,32,2,70,50
100,1,16,2,3,28,2,71,24
102,1,46,2,3,35,2,55,24
103,2,63,2,3,35,5,72,22
104,2,60,2,3,11,1,73,16
107,1,64,2,3,12,5,74,34
108,1,65,2,3,36,2,75,44
109,2,46,2,3,37,2,8,28
110,2,47,2,3,32,2,76,51
112,1,48,2,3,29,2,77,44
113,2,66,2,3,38,1,78,52
114,1,8,1,3,8,1,79,53
115,2,60,2,3,12,2,80,46
116,2,48,2,3,15,1,81,54
117,2,46,2,3,32,2,82,55
118,2,67,2,3,12,5,83,9
119,1,68,2,3,32,1,84,56
120,2,52,4,3,14,6,85,47
122,1,51,2,3,39,1,86,48
123,2,51,2,3,11,1,87,24
125,2,69,2,3,13,1,88,14
126,1,70,2,3,16,5,89,57
128,2,54,2,3,29,1,90,58
129,2,71,2,3,32,1,91,39
130,2,65,2,3,15,1,77,59
133,2,72,2,3,12,2,92,60
134,2,73,2,3,40,1,19,36
135,2,74,2,3,30,1,93,61
139,2,75,1,3,32,1,94,16
142,1,76,4,3,14,12,5,40
147,2,77,2,3,8,1,95,20
148,2,78,2,3,3,5,96,5
152,2,46,2,3,39,2,97,61
172,3,79,8,12,14,6,19,62
178,1,80,2,3,37,1,98,62
179,3,81,2,18,21,3,99,28
196,2,76,2,3,32,1,100,58
200,2,51,2,3,41,1,51,5
206,1,69,2,3,36,5,101,54
211,2,42,2,3,42,1,102,16
213,2,18,4,3,14,7,103,62
217,1,14,2,3,11,1,104,5
221,2,82,2,3,43,1,105,5
225,2,83,2,3,15,1,106,14
227,1,48,2,3,44,5,107,11
229,2,73,2,3,45,1,108,46
